order_id,PizzaCountPerOrder
5790,4
5791,2
5792,1
5793,1
5794,2
5795,2
5796,1
5797,2
5798,4
5799,1
5800,2
5801,1
5802,2
5803,4
5804,1
5805,2
5806,8
5807,3
5808,3
5809,2
5810,2
5811,2
5812,1
5813,2
5814,1
5815,1
5816,2
5817,1
5818,1
5819,2
5820,12
5821,1
5822,1
5823,1
5824,4
5825,1
5826,1
5827,1
5828,4
5829,4
5830,1
5831,1
5832,2
5833,2
5834,2
5835,4
5836,2
5837,3
5838,3
5839,2
5840,1
5841,2
5842,2
5843,1
5844,2
5845,2
5846,2
5847,2
5848,1
5849,1
5850,4
5851,4
5852,1
5853,2
5854,1
5855,2
5856,1
5857,2
5858,1
5859,2
5860,2
5861,1
5862,1
5863,3
5864,6
5865,1
5866,1
5867,1
5868,3
5869,8
5870,1
5871,1
5872,1
5873,1
5874,1
5875,1
5876,1
5877,1
5878,3
5879,1
5880,5
5881,1
5882,4
5883,1
5884,3
5885,4
5886,3
5887,2
5888,2
5889,2
5890,2
5891,1
5892,3
5893,3
5894,2
5895,2
5896,4
5897,2
5898,2
5899,2
5900,4
5901,2
5902,1
5903,4
5904,4
5905,1
5906,4
5907,3
5908,3
5909,4
5910,1
5911,1
5912,2
5913,1
5914,1
5915,2
5916,1
5917,1
5918,2
5919,1
5920,1
5921,1
5922,3
5923,1
5924,1
5925,1
5926,9
5927,2
5928,1
5929,1
5930,6
5931,2
5932,1
5933,1
5934,4
5935,2
5936,1
5937,1
5938,4
5939,3
5940,1
5941,4
5942,2
5943,1
5944,2
5945,4
5946,2
5947,3
5948,1
5949,4
5950,4
5951,2
5952,4
5953,3
5954,2
5955,3
5956,4
5957,4
5958,1
5959,1
5960,4
5961,2
5962,1
5963,4
5964,4
5965,1
5966,3
5967,4
5968,4
5969,3
5970,2
5971,3
5972,1
5973,2
5974,11
5975,4
5976,1
5977,1
5978,1
5979,1
5980,1
5981,2
5982,1
5983,2
5984,2
5985,1
5986,4
5987,1
5988,1
5989,1
5990,1
5991,2
5992,3
5993,2
5994,3
5995,4
5996,4
5997,4
5998,3
5999,4
6000,3
6001,1
6002,3
6003,3
6004,1
6005,1
6006,2
6007,2
6008,1
6009,1
6010,2
6011,1
6012,1
6013,4
6014,2
6015,2
6016,3
6017,4
6018,4
6019,1
6020,2
6021,3
6022,1
6023,4
6024,3
6025,2
6026,4
6027,1
6028,2
6029,1
6030,4
6031,2
6032,3
6033,4
6034,4
6035,1
6036,1
6037,1
6038,1
6039,1
6040,5
6041,2
6042,7
6043,1
6044,2
6045,4
6046,6
6047,1
6048,1
6049,1
6050,1
6051,5
6052,3
6053,1
6054,1
6055,1
6056,1
6057,1
6058,4
6059,4
6060,1
6061,2
6062,4
6063,4
6064,2
6065,2
6066,3
6067,2
6068,3
6069,1
6070,1
6071,2
6072,3
6073,2
6074,2
6075,2
6076,1
6077,1
6078,4
6079,2
6080,1
6081,3
6082,1
6083,1
6084,1
6085,3
6086,1
6087,4
6088,2
6089,4
6090,6
6091,2
6092,1
6093,1
6094,1
6095,1
6096,1
6097,7
6098,3
6099,10
6100,1
6101,1
6102,1
6103,1
6104,2
6105,2
6106,2
6107,1
6108,4
6109,1
6110,3
6111,1
6112,1
6113,1
6114,2
6115,4
6116,1
6117,4
6118,1
6119,1
6120,1
6121,1
6122,2
6123,2
6124,1
6125,1
6126,2
6127,1
6128,2
6129,3
6130,3
6131,1
6132,2
6133,2
6134,2
6135,4
6136,2
6137,2
6138,2
6139,2
6140,1
6141,1
6142,3
6143,1
6144,1
6145,4
6146,2
6147,4
6148,1
6149,4
6150,4
6151,3
6152,1
6153,1
6154,4
6155,2
6156,5
6157,1
6158,2
6159,1
6160,1
6161,12
6162,2
6163,3
6164,2
6165,1
6166,1
6167,2
6168,8
6169,13
6170,3
6171,1
6172,2
6173,3
6174,1
6175,2
6176,3
6177,1
6178,3
6179,4
6180,1
6181,3
6182,1
6183,2
6184,2
6185,2
6186,4
6187,1
6188,4
6189,1
6190,4
6191,1
6192,4
6193,1
6194,4
6195,4
6196,4
6197,2
6198,4
6199,3
6200,1
6201,1
6202,3
6203,1
6204,3
6205,3
6206,1
6207,5
6208,6
6209,1
6210,2
6211,4
6212,1
6213,2
6214,1
6215,4
6216,1
6217,3
6218,2
6219,2
6220,1
6221,3
6222,2
6223,11
6224,1
6225,1
6226,3
6227,2
6228,1
6229,3
6230,3
6231,1
6232,2
6233,1
6234,1
6235,2
6236,1
6237,1
6238,1
6239,2
6240,4
6241,1
6242,2
6243,4
6244,4
6245,3
6246,2
6247,2
6248,4
6249,2
6250,3
6251,1
6252,4
6253,3
6254,3
6255,3
6256,2
6257,2
6258,2
6259,3
6260,2
6261,1
6262,3
6263,1
6264,1
6265,2
6266,2
6267,1
6268,2
6269,1
6270,1
6271,2
6272,1
6273,4
6274,1
6275,3
6276,4
6277,1
6278,7
6279,1
6280,4
6281,1
6282,1
6283,3
6284,1
6285,4
6286,1
6287,1
6288,2
6289,4
6290,2
6291,2
6292,1
6293,1
6294,4
6295,4
6296,4
6297,2
6298,1
6299,1
6300,4
6301,2
6302,1
6303,2
6304,4
6305,1
6306,3
6307,2
6308,2
6309,1
6310,3
6311,2
6312,2
6313,1
6314,4
6315,1
6316,1
6317,3
6318,2
6319,4
6320,2
6321,2
6322,2
6323,2
6324,1
6325,3
6326,1
6327,1
6328,1
6329,5
6330,3
6331,4
6332,1
6333,4
6334,3
6335,6
6336,2
6337,12
6338,1
6339,1
6340,1
6341,1
6342,4
6343,1
6344,1
6345,1
6346,1
6347,4
6348,1
6349,1
6350,1
6351,4
6352,2
6353,1
6354,3
6355,4
6356,1
6357,3
6358,3
6359,1
6360,4
6361,1
6362,1
6363,4
6364,4
6365,1
6366,3
6367,4
6368,2
6369,4
6370,3
6371,2
6372,2
6373,1
6374,1
6375,1
6376,4
6377,4
6378,2
6379,2
6380,2
6381,4
6382,2
6383,4
6384,2
6385,1
6386,2
6387,4
6388,2
6389,4
6390,4
6391,2
6392,12
6393,1
6394,3
6395,2
6396,1
6397,1
6398,1
6399,1
6400,4
6401,2
6402,1
6403,1
6404,4
6405,1
6406,1
6407,2
6408,2
6409,1
6410,2
6411,2
6412,2
6413,2
6414,2
6415,4
6416,2
6417,1
6418,3
6419,3
6420,2
6421,5
6422,1
6423,4
6424,2
6425,1
6426,1
6427,3
6428,3
6429,4
6430,2
6431,3
6432,2
6433,2
6434,2
6435,1
6436,1
6437,1
6438,2
6439,1
6440,1
6441,1
6442,1
6443,3
6444,2
6445,2
6446,2
6447,2
6448,3
6449,1
6450,2
6451,2
6452,2
6453,1
6454,1
6455,1
6456,1
6457,3
6458,1
6459,3
6460,1
6461,1
6462,1
6463,7
6464,2
6465,2
6466,3
6467,2
6468,1
6469,1
6470,4
6471,1
6472,2
6473,1
6474,1
6475,2
6476,1
6477,1
6478,1
6479,2
6480,2
6481,2
6482,4
6483,1
6484,3
6485,1
6486,2
6487,2
6488,2
6489,2
6490,3
6491,1
6492,1
6493,1
6494,1
6495,4
6496,3
6497,2
6498,1
6499,1
6500,2
6501,1
6502,2
6503,1
6504,1
6505,1
6506,2
6507,2
6508,2
6509,1
6510,4
6511,1
6512,5
6513,1
6514,1
6515,2
6516,4
6517,5
6518,4
6519,3
6520,2
6521,2
6522,1
6523,3
6524,1
6525,1
6526,13
6527,1
6528,1
6529,1
6530,2
6531,2
6532,1
6533,1
6534,2
6535,3
6536,1
6537,1
6538,1
6539,1
6540,1
6541,1
6542,2
6543,2
6544,3
6545,2
6546,2
6547,1
6548,1
6549,2
6550,2
6551,1
6552,4
6553,2
6554,3
6555,4
6556,1
6557,2
6558,1
6559,1
6560,2
6561,2
6562,3
6563,3
6564,3
6565,1
6566,1
6567,2
6568,3
6569,2
6570,3
6571,2
6572,1
6573,1
6574,1
6575,1
6576,3
6577,1
6578,3
6579,3
6580,1
6581,4
6582,3
6583,3
6584,3
6585,3
6586,3
6587,1
6588,12
6589,1
6590,1
6591,1
6592,9
6593,3
6594,1
6595,2
6596,1
6597,4
6598,1
6599,2
6600,2
6601,1
6602,2
6603,1
6604,1
6605,1
6606,1
6607,2
6608,2
6609,3
6610,1
6611,3
6612,1
6613,1
6614,1
6615,1
6616,2
6617,2
6618,2
6619,2
6620,2
6621,3
6622,2
6623,1
6624,1
6625,2
6626,1
6627,1
6628,2
6629,3
6630,2
6631,2
6632,1
6633,2
6634,1
6635,4
6636,1
6637,1
6638,3
6639,11
6640,1
6641,1
6642,4
6643,2
6644,1
6645,2
6646,1
6647,2
6648,1
6649,3
6650,1
6651,1
6652,2
6653,3
6654,1
6655,1
6656,5
6657,2
6658,4
6659,3
6660,4
6661,3
6662,1
6663,4
6664,3
6665,3
6666,2
6667,2
6668,2
6669,1
6670,1
6671,3
6672,2
6673,3
6674,2
6675,1
6676,1
6677,2
6678,1
6679,2
6680,2
6681,1
6682,3
6683,3
6684,1
6685,3
6686,3
6687,1
6688,2
6689,2
6690,4
6691,1
6692,1
6693,5
6694,2
6695,1
6696,4
6697,4
6698,1
6699,1
6700,9
6701,11
6702,1
6703,1
6704,1
6705,2
6706,1
6707,1
6708,1
6709,2
6710,2
6711,2
6712,1
6713,1
6714,1
6715,1
6716,3
6717,2
6718,2
6719,1
6720,3
6721,2
6722,2
6723,3
6724,3
6725,3
6726,4
6727,3
6728,2
6729,4
6730,2
6731,2
6732,4
6733,2
6734,1
6735,3
6736,2
6737,2
6738,3
6739,2
6740,2
6741,2
6742,1
6743,2
6744,4
6745,1
6746,2
6747,2
6748,4
6749,1
6750,1
6751,1
6752,1
6753,4
6754,3
6755,1
6756,1
6757,1
6758,3
6759,1
6760,3
6761,1
6762,12
6763,1
6764,1
6765,4
6766,1
6767,1
6768,2
6769,1
6770,4
6771,1
6772,6
6773,2
6774,1
6775,1
6776,3
6777,1
6778,2
6779,2
6780,2
6781,1
6782,4
6783,1
6784,4
6785,2
6786,1
6787,4
6788,3
6789,2
6790,3
6791,2
6792,1
6793,2
6794,3
6795,2
6796,4
6797,3
6798,3
6799,3
6800,2
6801,3
6802,2
6803,4
6804,2
6805,3
6806,3
6807,2
6808,3
6809,3
6810,1
6811,2
6812,3
6813,4
6814,2
6815,4
6816,3
6817,1
6818,4
6819,2
6820,1
6821,1
6822,3
6823,1
6824,1
6825,2
6826,6
6827,4
6828,2
6829,1
6830,7
6831,2
6832,1
6833,2
6834,2
6835,1
6836,1
6837,2
6838,3
6839,4
6840,1
6841,1
6842,1
6843,3
6844,2
6845,1
6846,4
6847,3
6848,1
6849,3
6850,1
6851,2
6852,1
6853,2
6854,4
6855,1
6856,2
6857,3
6858,3
6859,1
6860,3
6861,1
6862,1
6863,1
6864,1
6865,1
6866,2
6867,2
6868,1
6869,2
6870,3
6871,2
6872,2
6873,3
6874,2
6875,2
6876,1
6877,1
6878,2
6879,1
6880,2
6881,2
6882,1
6883,1
6884,2
6885,3
6886,1
6887,1
6888,7
6889,3
6890,2
6891,1
6892,2
6893,2
6894,1
6895,4
6896,1
6897,2
6898,1
6899,1
6900,1
6901,2
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,2
6909,3
6910,4
6911,4
6912,1
6913,2
6914,3
6915,4
6916,4
6917,3
6918,2
6919,1
6920,1
6921,2
6922,2
6923,4
6924,1
6925,4
6926,2
6927,4
6928,1
6929,1
6930,1
6931,1
6932,2
6933,1
6934,1
6935,1
6936,2
6937,1
6938,1
6939,2
6940,1
6941,1
6942,4
6943,1
6944,1
6945,2
6946,3
6947,1
6948,1
6949,1
6950,3
6951,2
6952,1
6953,9
6954,2
6955,1
6956,3
6957,1
6958,1
6959,3
6960,2
6961,1
6962,1
6963,1
6964,4
6965,2
6966,1
6967,3
6968,2
6969,3
6970,1
6971,4
6972,2
6973,2
6974,4
6975,2
6976,2
6977,1
6978,1
6979,1
6980,2
6981,2
6982,3
6983,1
6984,1
6985,2
6986,1
6987,2
6988,3
6989,1
6990,2
6991,2
6992,4
6993,3
6994,2
6995,2
6996,1
6997,1
6998,1
6999,4
7000,3
7001,1
7002,1
7003,1
7004,2
7005,1
7006,1
7007,1
7008,2
7009,1
7010,1
7011,2
7012,4
7013,3
7014,1
7015,4
7016,1
7017,2
7018,1
7019,1
7020,1
7021,1
7022,1
7023,2
7024,7
7025,7
7026,2
7027,1
7028,1
7029,2
7030,2
7031,3
7032,3
7033,4
7034,1
7035,2
7036,1
7037,3
7038,3
7039,1
7040,4
7041,3
7042,2
7043,1
7044,2
7045,1
7046,3
7047,2
7048,1
7049,3
7050,2
7051,1
7052,1
7053,2
7054,1
7055,1
7056,1
7057,1
7058,6
7059,1
7060,1
7061,1
7062,12
7063,1
7064,4
7065,1
7066,1
7067,1
7068,1
7069,1
7070,2
7071,1
7072,4
7073,1
7074,4
7075,3
7076,2
7077,2
7078,1
7079,1
7080,1
7081,1
7082,1
7083,2
7084,2
7085,3
7086,2
7087,2
7088,1
7089,3
7090,2
7091,1
7092,1
7093,3
7094,3
7095,2
7096,3
7097,4
7098,3
7099,1
7100,1
7101,1
7102,2
7103,2
7104,1
7105,2
7106,1
7107,1
7108,2
7109,1
7110,4
7111,1
7112,2
7113,1
7114,2
7115,2
7116,3
7117,2
7118,4
7119,10
7120,1
7121,1
7122,3
7123,14
7124,3
7125,4
7126,1
7127,2
7128,3
7129,1
7130,1
7131,1
7132,3
7133,1
7134,1
7135,4
7136,1
7137,2
7138,1
7139,1
7140,3
7141,3
7142,4
7143,4
7144,4
7145,2
7146,3
7147,1
7148,2
7149,4
7150,4
7151,4
7152,2
7153,1
7154,3
7155,3
7156,3
7157,2
7158,2
7159,1
7160,1
7161,3
7162,4
7163,2
7164,2
7165,2
7166,4
7167,2
7168,1
7169,3
7170,1
7171,1
7172,1
7173,1
7174,8
7175,3
7176,1
7177,1
7178,1
7179,1
7180,1
7181,2
7182,1
7183,1
7184,1
7185,1
7186,8
7187,1
7188,2
7189,1
7190,1
7191,1
7192,2
7193,2
7194,1
7195,2
7196,3
7197,1
7198,2
7199,2
7200,4
7201,3
7202,1
7203,1
7204,1
7205,3
7206,2
7207,2
7208,4
7209,1
7210,4
7211,2
7212,4
7213,1
7214,2
7215,1
7216,1
7217,1
7218,3
7219,3
7220,1
7221,4
7222,1
7223,1
7224,2
7225,2
7226,2
7227,4
7228,1
7229,4
7230,1
7231,1
7232,1
7233,4
7234,2
7235,3
7236,2
7237,1
7238,3
7239,1
7240,4
7241,2
7242,1
7243,1
7244,4
7245,1
7246,2
7247,7
7248,6
7249,2
7250,1
7251,4
7252,1
7253,3
7254,1
7255,5
7256,1
7257,3
7258,2
7259,2
7260,4
7261,1
7262,1
7263,2
7264,2
7265,4
7266,1
7267,2
7268,1
7269,1
7270,1
7271,1
7272,3
7273,1
7274,4
7275,1
7276,1
7277,1
7278,2
7279,2
7280,2
7281,3
7282,4
7283,2
7284,3
7285,2
7286,1
7287,1
7288,2
7289,2
7290,4
7291,2
7292,2
7293,3
7294,2
7295,2
7296,1
7297,1
7298,4
7299,1
7300,1
7301,1
7302,2
7303,4
7304,3
7305,3
7306,3
7307,4
7308,1
7309,3
7310,1
7311,1
7312,1
7313,3
7314,1
7315,1
7316,2
7317,1
7318,8
7319,1
7320,1
7321,1
7322,2
7323,13
7324,1
7325,2
7326,1
7327,4
7328,3
7329,2
7330,2
7331,1
7332,2
7333,2
7334,2
7335,3
7336,4
7337,4
7338,2
7339,1
7340,2
7341,1
7342,2
7343,2
7344,1
7345,3
7346,2
7347,1
7348,1
7349,1
7350,3
7351,1
7352,4
7353,1
7354,1
7355,1
7356,4
7357,2
7358,2
7359,4
7360,2
7361,2
7362,2
7363,7
7364,8
7365,1
7366,2
7367,1
7368,1
7369,7
7370,2
7371,3
7372,5
7373,1
7374,1
7375,2
7376,1
7377,4
7378,12
7379,3
7380,3
7381,3
7382,1
7383,4
7384,2
7385,1
7386,2
7387,1
7388,2
7389,1
7390,1
7391,1
7392,3
7393,2
7394,1
7395,3
7396,2
7397,4
7398,4
7399,1
7400,4
7401,2
7402,3
7403,1
7404,2
7405,2
7406,1
7407,3
7408,1
7409,1
7410,2
7411,3
7412,1
7413,1
7414,1
7415,2
7416,3
7417,1
7418,1
7419,1
7420,1
7421,3
7422,2
7423,1
7424,8
7425,1
7426,2
7427,1
7428,2
7429,8
7430,1
7431,2
7432,3
7433,4
7434,1
7435,1
7436,1
7437,2
7438,3
7439,1
7440,1
7441,4
7442,4
7443,3
7444,2
7445,4
7446,3
7447,1
7448,2
7449,1
7450,2
7451,1
7452,2
7453,2
7454,2
7455,2
7456,3
7457,1
7458,4
7459,2
7460,1
7461,2
7462,1
7463,2
7464,1
7465,1
7466,3
7467,3
7468,1
7469,2
7470,3
7471,1
7472,2
7473,1
7474,2
7475,3
7476,14
7477,4
7478,1
7479,1
7480,5
7481,1
7482,3
7483,4
7484,1
7485,1
7486,1
7487,3
7488,3
7489,2
7490,2
7491,2
7492,2
7493,3
7494,3
7495,2
7496,4
7497,2
7498,1
7499,3
7500,2
7501,3
7502,1
7503,3
7504,3
7505,1
7506,2
7507,4
7508,2
7509,2
7510,4
7511,1
7512,2
7513,1
7514,3
7515,2
7516,3
7517,2
7518,4
7519,2
7520,2
7521,1
7522,1
7523,2
7524,4
7525,2
7526,1
7527,1
7528,7
7529,1
7530,4
7531,1
7532,1
7533,13
7534,1
7535,1
7536,1
7537,1
7538,1
7539,2
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,2
7547,2
7548,4
7549,3
7550,2
7551,2
7552,2
7553,4
7554,2
7555,1
7556,4
7557,4
7558,2
7559,4
7560,2
7561,3
7562,2
7563,2
7564,1
7565,1
7566,1
7567,2
7568,4
7569,3
7570,1
7571,1
7572,1
7573,3
7574,2
7575,1
7576,3
7577,1
7578,1
7579,1
7580,3
7581,3
7582,1
7583,3
7584,1
7585,1
7586,5
7587,1
7588,1
7589,3
7590,11
7591,14
7592,1
7593,1
7594,1
7595,2
7596,1
7597,1
7598,2
7599,1
7600,2
7601,3
7602,3
7603,1
7604,1
7605,4
7606,1
7607,2
7608,1
7609,1
7610,2
7611,1
7612,4
7613,3
7614,1
7615,1
7616,3
7617,3
7618,2
7619,4
7620,2
7621,1
7622,3
7623,3
7624,4
7625,1
7626,4
7627,2
7628,2
7629,3
7630,4
7631,2
7632,2
7633,2
7634,3
7635,1
7636,2
7637,1
7638,1
7639,1
7640,3
7641,4
7642,2
7643,2
7644,4
7645,4
7646,4
7647,4
7648,1
7649,4
7650,1
7651,4
7652,2
7653,2
7654,3
7655,1
7656,11
7657,1
7658,11
7659,1
7660,1
7661,1
7662,2
7663,1
7664,2
7665,2
7666,3
7667,2
7668,2
7669,2
7670,1
7671,4
7672,2
7673,2
7674,4
7675,4
7676,3
7677,2
7678,2
7679,2
7680,3
7681,2
7682,2
7683,1
7684,4
7685,2
7686,1
7687,4
7688,1
7689,1
7690,3
7691,4
7692,2
7693,1
7694,4
7695,2
7696,4
7697,1
7698,3
7699,2
7700,4
7701,1
7702,2
7703,2
7704,2
7705,1
7706,3
7707,2
7708,1
7709,4
7710,1
7711,1
7712,10
7713,9
7714,2
7715,1
7716,2
7717,3
7718,4
7719,1
7720,1
7721,4
7722,4
7723,2
7724,1
7725,4
7726,3
7727,1
7728,2
7729,4
7730,2
7731,3
7732,1
7733,3
7734,4
7735,3
7736,3
7737,3
7738,4
7739,4
7740,2
7741,1
7742,1
7743,2
7744,3
7745,1
7746,1
7747,4
7748,1
7749,4
7750,3
7751,2
7752,1
7753,2
7754,1
7755,1
7756,1
7757,1
7758,3
7759,1
7760,4
7761,1
7762,1
7763,2
7764,4
7765,2
7766,1
7767,2
7768,1
7769,11
7770,2
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,1
7779,2
7780,1
7781,2
7782,4
7783,4
7784,6
7785,1
7786,4
7787,1
7788,3
7789,4
7790,4
7791,2
7792,4
7793,2
7794,2
7795,1
7796,2
7797,4
7798,4
7799,3
7800,4
7801,4
7802,2
7803,3
7804,1
7805,1
7806,2
7807,2
7808,3
7809,2
7810,2
7811,2
7812,4
7813,3
7814,1
7815,3
7816,2
7817,1
7818,1
7819,1
7820,2
7821,3
7822,9
7823,2
7824,4
7825,1
7826,4
7827,3
7828,4
7829,3
7830,2
7831,1
7832,1
7833,1
7834,2
7835,2
7836,1
7837,2
7838,1
7839,1
7840,2
7841,2
7842,3
7843,1
7844,12
7845,4
7846,2
7847,1
7848,2
7849,2
7850,1
7851,1
7852,2
7853,1
7854,1
7855,2
7856,3
7857,2
7858,3
7859,1
7860,4
7861,2
7862,2
7863,2
7864,3
7865,2
7866,2
7867,3
7868,1
7869,1
7870,1
7871,2
7872,2
7873,1
7874,3
7875,4
7876,1
7877,2
7878,2
7879,1
7880,1
7881,2
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,2
7890,3
7891,8
7892,1
7893,2
7894,1
7895,1
7896,1
7897,3
7898,2
7899,3
7900,2
7901,2
7902,3
7903,3
7904,3
7905,12
7906,1
7907,4
7908,2
7909,3
7910,2
7911,2
7912,2
7913,2
7914,1
7915,1
7916,1
7917,4
7918,2
7919,1
7920,4
7921,3
7922,1
7923,2
7924,2
7925,2
7926,2
7927,1
7928,4
7929,4
7930,1
7931,2
7932,3
7933,2
7934,2
7935,2
7936,1
7937,1
7938,2
7939,1
7940,1
7941,2
7942,1
7943,3
7944,1
7945,1
7946,1
7947,4
7948,8
7949,1
7950,2
7951,1
7952,4
7953,2
7954,4
7955,4
7956,1
7957,1
7958,1
7959,3
7960,3
7961,2
7962,2
7963,1
7964,3
7965,11
7966,2
7967,1
7968,2
7969,2
7970,1
7971,2
7972,3
7973,1
7974,2
7975,1
7976,4
7977,1
7978,2
7979,2
7980,3
7981,2
7982,2
7983,3
7984,2
7985,1
7986,1
7987,3
7988,1
7989,3
7990,3
7991,3
7992,3
7993,1
7994,1
7995,2
7996,2
7997,2
7998,1
7999,3
8000,1
8001,1
8002,4
8003,3
8004,2
8005,1
8006,1
8007,1
8008,1
8009,3
8010,2
8011,3
8012,2
8013,3
8014,2
8015,3
8016,1
8017,1
8018,2
8019,4
8020,1
8021,1
8022,1
8023,2
8024,1
8025,2
8026,2
8027,1
8028,4
8029,1
8030,8
8031,2
8032,1
8033,2
8034,3
8035,2
8036,1
8037,4
8038,2
8039,2
8040,12
8041,1
8042,1
8043,1
8044,1
8045,2
8046,1
8047,4
8048,2
8049,3
8050,2
8051,2
8052,4
8053,3
8054,1
8055,1
8056,2
8057,2
8058,1
8059,1
8060,3
8061,2
8062,1
8063,2
8064,4
8065,2
8066,2
8067,3
8068,1
8069,4
8070,2
8071,3
8072,1
8073,4
8074,4
8075,1
8076,2
8077,2
8078,1
8079,1
8080,1
8081,2
8082,1
8083,2
8084,1
8085,1
8086,2
8087,3
8088,3
8089,2
8090,4
8091,3
8092,1
8093,4
8094,1
8095,1
8096,2
8097,1
8098,4
8099,2
8100,4
8101,2
8102,1
8103,1
8104,1
8105,2
8106,2
8107,3
8108,2
8109,4
8110,2
8111,2
8112,5
8113,1
8114,12
8115,2
8116,2
8117,1
8118,1
8119,2
8120,4
8121,1
8122,4
8123,3
8124,3
8125,1
8126,3
8127,3
8128,4
8129,2
8130,1
8131,3
8132,1
8133,1
8134,3
8135,4
8136,1
8137,2
8138,1
8139,4
8140,2
8141,1
8142,4
8143,4
8144,1
8145,3
8146,2
8147,3
8148,2
8149,1
8150,2
8151,3
8152,1
8153,2
8154,1
8155,1
8156,1
8157,2
8158,2
8159,2
8160,2
8161,2
8162,2
8163,1
8164,1
8165,2
8166,2
8167,1
8168,3
8169,2
8170,2
8171,1
8172,1
8173,3
8174,1
8175,1
8176,2
8177,1
8178,3
8179,4
8180,1
8181,12
8182,2
8183,2
8184,1
8185,1
8186,2
8187,2
8188,1
8189,1
8190,1
8191,1
8192,3
8193,1
8194,3
8195,2
8196,2
8197,1
8198,3
8199,1
8200,2
8201,2
8202,3
8203,2
8204,4
8205,2
8206,3
8207,2
8208,2
8209,2
8210,2
8211,2
8212,1
8213,4
8214,2
8215,1
8216,4
8217,2
8218,2
8219,4
8220,1
8221,1
8222,2
8223,3
8224,1
8225,2
8226,6
8227,3
8228,1
8229,1
8230,2
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,4
8238,2
8239,2
8240,3
8241,2
8242,3
8243,3
8244,1
8245,1
8246,2
8247,4
8248,3
8249,4
8250,2
8251,4
8252,2
8253,3
8254,2
8255,2
8256,2
8257,1
8258,1
8259,4
8260,2
8261,3
8262,3
8263,3
8264,2
8265,2
8266,3
8267,4
8268,2
8269,4
8270,4
8271,2
8272,1
8273,4
8274,2
8275,1
8276,2
8277,4
8278,4
8279,3
8280,3
8281,13
8282,1
8283,3
8284,4
8285,1
8286,11
8287,1
8288,1
8289,3
8290,4
8291,2
8292,3
8293,2
8294,1
8295,1
8296,1
8297,1
8298,1
8299,2
8300,1
8301,1
8302,2
8303,4
8304,1
8305,2
8306,2
8307,2
8308,1
8309,2
8310,4
8311,2
8312,3
8313,4
8314,2
8315,1
8316,1
8317,1
8318,1
8319,1
8320,2
8321,2
8322,1
8323,1
8324,2
8325,2
8326,1
8327,4
8328,4
8329,4
8330,12
8331,2
8332,1
8333,4
8334,1
8335,1
8336,1
8337,1
8338,1
8339,1
8340,8
8341,1
8342,1
8343,1
8344,1
8345,2
8346,1
8347,4
8348,1
8349,1
8350,3
8351,3
8352,1
8353,3
8354,2
8355,2
8356,2
8357,1
8358,3
8359,3
8360,1
8361,2
8362,3
8363,2
8364,2
8365,2
8366,4
8367,3
8368,1
8369,1
8370,1
8371,1
8372,3
8373,3
8374,1
8375,2
8376,1
8377,1
8378,3
8379,1
8380,3
8381,1
8382,4
8383,1
8384,1
8385,1
8386,1
8387,1
8388,4
8389,1
8390,1
8391,3
8392,9
8393,1
8394,1
8395,1
8396,1
8397,2
8398,1
8399,2
8400,1
8401,1
8402,1
8403,2
8404,1
8405,2
8406,2
8407,1
8408,1
8409,3
8410,3
8411,3
8412,4
8413,4
8414,2
8415,1
8416,2
8417,2
8418,1
8419,3
8420,3
8421,1
8422,2
8423,3
8424,4
8425,1
8426,2
8427,1
8428,1
8429,1
8430,1
8431,4
8432,2
8433,3
8434,2
8435,2
8436,1
8437,4
8438,4
8439,2
8440,2
8441,4
8442,1
8443,2
8444,1
8445,1
8446,1
8447,2
8448,1
8449,3
8450,1
8451,2
8452,8
8453,1
8454,3
8455,1
8456,1
8457,1
8458,1
8459,13
8460,1
8461,1
8462,1
8463,4
8464,1
8465,2
8466,1
8467,1
8468,3
8469,1
8470,3
8471,2
8472,1
8473,3
8474,3
8475,1
8476,4
8477,1
8478,3
8479,1
8480,2
8481,1
8482,1
8483,2
8484,3
8485,1
8486,2
8487,3
8488,2
8489,2
8490,2
8491,3
8492,2
8493,2
8494,3
8495,2
8496,3
8497,2
8498,1
8499,2
8500,2
8501,3
8502,2
8503,1
8504,2
8505,1
8506,3
8507,1
8508,4
8509,1
8510,3
8511,1
8512,2
8513,3
8514,1
8515,1
8516,1
8517,10
8518,1
8519,3
8520,2
8521,1
8522,9
8523,1
8524,1
8525,2
8526,1
8527,3
8528,1
8529,1
8530,2
8531,2
8532,3
8533,3
8534,3
8535,1
8536,2
8537,4
8538,3
8539,2
8540,2
8541,2
8542,4
8543,2
8544,2
8545,3
8546,4
8547,1
8548,3
8549,1
8550,3
8551,1
8552,2
8553,4
8554,1
8555,1
8556,1
8557,1
8558,2
8559,2
8560,4
8561,3
8562,3
8563,3
8564,1
8565,4
8566,2
8567,3
8568,1
8569,2
8570,4
8571,1
8572,2
8573,3
8574,4
8575,5
8576,2
8577,1
8578,2
8579,1
8580,4
8581,1
8582,1
8583,2
8584,1
8585,4
